Time	Population
4.6	100
4.61	100
4.62	100
4.63	100
4.64	100
4.65	100
4.66	100
4.67	100
4.68	100
4.69	100
4.7	100
4.71	100
4.72	100
4.73	100
4.74	100
4.75	100
4.76	100
4.77	100
4.78	100
4.79	100
4.8	100
4.81	100
4.82	100
4.83	100
4.84	100
4.85	100
4.86	100
4.87	100
4.88	100
4.89	100
4.9	100
4.91	100
4.92	100
4.93	100
4.94	100
4.95	100
4.96	100
4.97	100
4.98	100
4.99	100
5	100
5.01	100
5.02	100
5.03	100
5.04	100
5.05	100
5.06	100
5.07	100
5.08	100
5.09	100
5.1	100
5.11	100
5.12	100
5.13	100
5.14	100
5.15	100
5.16	100
5.17	100
5.18	100
5.19	100
5.2	100
5.21	100
5.22	100
5.23	100
5.24	100
5.25	100
5.26	100
5.27	100
5.28	100
5.29	100
5.3	100
5.31	100
5.32	100
5.33	100
5.34	100
5.35	100
5.36	100
5.37	100
5.38	100
5.39	100
5.4	100
5.41	100
5.42	100
5.43	100
5.44	100
5.45	100
5.46	100
5.47	100
5.48	100
5.49	100
5.5	100
5.51	100
5.52	100
5.53	100
5.54	100
5.55	100
5.56	100
5.57	100
5.58	100
5.59	100
5.6	100
5.61	100
5.62	100
5.63	100
5.64	100
5.65	100
5.66	100
5.67	100
5.68	100
5.69	100
5.7	100
5.71	100
5.72	100
5.73	100
5.74	100
5.75	100
5.76	100
5.77	100
5.78	100
5.79	100
5.8	100
5.81	100
5.82	100
5.83	100
5.84	100
5.85	100
5.86	100
5.87	100
5.88	100
5.89	100
5.9	100
5.91	100
5.92	100
5.93	100
5.94	100
5.95	100
5.96	100
5.97	100
5.98	100
5.99	100
6	100
6.01	100
6.02	100
6.03	100
6.04	100
6.05	100
6.06	100
6.07	100
6.08	100
6.09	100
6.1	100
6.11	100
6.12	100
6.13	100
6.14	100
6.15	100
6.16	100
6.17	100
6.18	100
6.19	100
6.2	100
6.21	100
6.22	100
6.23	100
6.24	100
6.25	100
6.26	100
6.27	100
6.28	100
6.29	100
6.3	100
6.31	100
6.32	100
6.33	100
6.34	100
6.35	100
6.36	100
6.37	100
6.38	100
6.39	100
6.4	100
6.41	100
6.42	100
6.43	100
6.44	100
6.45	100
6.46	100
6.47	100
6.48	100
6.49	100
6.5	100
6.51	100
6.52	100
6.53	100
6.54	100
6.55	100
6.56	100
6.57	100
6.58	100
6.59	100
6.6	100
6.61	100
6.62	100
6.63	100
6.64	100
6.65	100
6.66	100
6.67	100
6.68	100
6.69	100
6.7	100
6.71	100
6.72	100
6.73	100
6.74	100
6.75	100
6.76	100
6.77	100
6.78	100
6.79	100
6.8	100
6.81	100
6.82	100
6.83	100
6.84	100
6.85	100
6.86	100
6.87	100
6.88	100
6.89	100
6.9	100
6.91	100
6.92	100
6.93	100
6.94	100
6.95	100
6.96	100
6.97	100
6.98	100
6.99	100
7	100
7.01	100
7.02	100
7.03	100
7.04	100
7.05	100
7.06	100
7.07	100
7.08	100
7.09	100
7.1	100
7.11	100
7.12	100
7.13	100
7.14	100
7.15	100
7.16	100
7.17	100
7.18	100
7.19	100
7.2	100
7.21	100
7.22	100
7.23	100
7.24	100
7.25	100
7.26	100
7.27	100
7.28	100
7.29	100
7.3	100
7.31	100
7.32	100
7.33	100
7.34	100
7.35	100
7.36	100
7.37	100
7.38	100
7.39	100
7.4	100
7.41	100
7.42	100
7.43	100
7.44	100
7.45	100
7.46	100
7.47	100
7.48	100
7.49	100
7.5	100
7.51	100
7.52	100
7.53	100
7.54	100
7.55	100
7.56	100
7.57	100
7.58	100
7.59	100
7.6	100
7.61	100
7.62	100
7.63	100
7.64	100
7.65	100
7.66	100
7.67	100
7.68	100
7.69	100
7.7	100
7.71	100
7.72	100
7.73	100
7.74	100
7.75	100
7.76	100
7.77	100
7.78	100
7.79	100
7.8	100
7.81	100
7.82	100
7.83	100
7.84	100
7.85	100
7.86	100
7.87	100
7.88	100
7.89	100
7.9	100
7.91	100
7.92	100
7.93	100
7.94	100
7.95	100
7.96	100
7.97	100
7.98	100
7.99	100
8	100
8.01	100
8.02	100
8.03	100
8.04	100
8.05	100
8.06	100
8.07	100
8.08	100
8.09	100
8.1	100
8.11	100
8.12	100
8.13	100
8.14	100
8.15	100
8.16	100
8.17	100
8.18	100
8.19	100
8.2	100
8.21	100
8.22	100
8.23	100
8.24	100
8.25	100
8.26	100
8.27	100
8.28	100
8.29	100
8.3	100
8.31	100
8.32	100
8.33	100
8.34	100
8.35	100
8.36	100
8.37	100
8.38	100
8.39	100
8.4	100
8.41	100
8.42	100
8.43	100
8.44	100
8.45	100
8.46	100
8.47	100
8.48	100
8.49	100
8.5	100
8.51	100
8.52	100
8.53	100
8.54	100
8.55	100
8.56	100
8.57	100
8.58	100
8.59	100
8.6	100
8.61	100
8.62	100
8.63	100
8.64	100
8.65	100
8.66	100
8.67	100
8.68	100
8.69	100
8.7	100
8.71	100
8.72	100
8.73	100
8.74	100
8.75	100
8.76	100
8.77	100
8.78	100
8.79	100
8.8	100
8.81	100
8.82	100
8.83	100
8.84	100
8.85	100
8.86	100
8.87	100
8.88	100
8.89	100
8.9	100
8.91	100
8.92	100
8.93	100
8.94	100
8.95	100
8.96	100
8.97	100
8.98	100
8.99	100
9	100
9.01	100
9.02	100
9.03	100
9.04	100
9.05	100
9.06	100
9.07	100
9.08	100
9.09	100
9.1	100
9.11	100
9.12	100
9.13	100
9.14	100
9.15	100
9.16	100
9.17	100
9.18	100
9.19	100
9.2	100
9.21	100
9.22	100
9.23	100
9.24	100
9.25	100
9.26	100
9.27	100
9.28	100
9.29	100
9.3	100
9.31	100
9.32	100
9.33	100
9.34	100
9.35	100
9.36	100
9.37	100
9.38	100
9.39	100
9.4	100
9.41	100
9.42	100
9.43	100
9.44	100
9.45	100
9.46	100
9.47	100
9.48	100
9.49	100
9.5	100
9.51	100
9.52	100
9.53	100
9.54	100
9.55	100
9.56	100
9.57	100
9.58	100
9.59	100
9.6	100
9.61	100
9.62	100
9.63	100
9.64	100
9.65	100
9.66	100
9.67	100
9.68	100
9.69	100
9.7	100
9.71	100
9.72	100
9.73	100
9.74	100
9.75	100
9.76	100
9.77	100
9.78	100
9.79	100
9.8	100
9.81	100
9.82	100
9.83	100
9.84	100
9.85	100
9.86	100
9.87	100
9.88	100
9.89	100
9.9	100
9.91	100
9.92	100
9.93	100
9.94	100
9.95	100
9.96	100
9.97	100
9.98	100
9.99	100
10	100
